
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
Annotation  Qualified:  <class 'ldm.Literate_01.Annotation'>
Annotation  MRO:  ['Annotation', 'PydanticMixin', 'object']
Any  Qualified:  typing.Any
Any  MRO:  ['Any', 'object']
AsValue  Qualified:  <class 'utils.class_pom_token.AsValue'>
AsValue  MRO:  ['AsValue', 'PresentableBoolean', 'PresentableToken', 'PydanticMixin', 'object']
Attribute  Qualified:  <class 'ldm.Literate_01.Attribute'>
Attribute  MRO:  ['Attribute', 'Component', 'MinorComponent', 'PydanticMixin', 'object']
AttributeName  Qualified:  <class 'ldm.Literate_01.AttributeName'>
AttributeName  MRO:  ['AttributeName', 'LowerCamel', 'CamelCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
AttributeReference  Qualified:  <class 'ldm.Literate_01.AttributeReference'>
AttributeReference  MRO:  ['AttributeReference', 'PydanticMixin', 'Trivial', 'object']
AttributeSection  Qualified:  <class 'ldm.Literate_01.AttributeSection'>
AttributeSection  MRO:  ['AttributeSection', 'Component', 'MinorComponent', 'PydanticMixin', 'object']
AttributeSectionName  Qualified:  <class 'ldm.Literate_01.AttributeSectionName'>
AttributeSectionName  MRO:  ['AttributeSectionName', 'NormalCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
BaseDataType  Qualified:  <class 'ldm.Literate_01.BaseDataType'>
BaseDataType  MRO:  ['BaseDataType', 'DataType', 'PydanticMixin', 'object']
CamelCase  Qualified:  <class 'utils.class_casing.CamelCase'>
CamelCase  MRO:  ['CamelCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
Cardinality  Qualified:  <enum 'Cardinality'>
Cardinality  MRO:  ['Cardinality', 'StrEnum', 'str', 'ReprEnum', 'Enum', 'object']
Casing  Qualified:  <class 'utils.class_casing.Casing'>
Casing  MRO:  ['Casing', 'PresentableToken', 'PydanticMixin', 'object']
Class  Qualified:  <class 'ldm.Literate_01.Class'>
Class  MRO:  ['Class', 'Component', 'MinorComponent', 'PydanticMixin', 'object']
ClassName  Qualified:  <class 'ldm.Literate_01.ClassName'>
ClassName  MRO:  ['ClassName', 'UpperCamel', 'CamelCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
ClassReference  Qualified:  <class 'ldm.Literate_01.ClassReference'>
ClassReference  MRO:  ['ClassReference', 'ClassName', 'UpperCamel', 'CamelCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
Class  Qualified:  <class 'ldm.Literate_01.Class'>
Class  MRO:  ['Class', 'Component', 'MinorComponent', 'PydanticMixin', 'object']
CodeBlock  Qualified:  <class 'ldm.Literate_01.CodeBlock'>
CodeBlock  MRO:  ['CodeBlock', 'PydanticMixin', 'object']
CodeType  Qualified:  <class 'ldm.Literate_01.CodeType'>
CodeType  MRO:  ['CodeType', 'ValueType', 'Class', 'Component', 'MinorComponent', 'PydanticMixin', 'object']
Component  Qualified:  <class 'ldm.Literate_01.Component'>
Component  MRO:  ['Component', 'MinorComponent', 'PydanticMixin', 'object']
Constraint  Qualified:  <class 'ldm.Literate_01.Constraint'>
Constraint  MRO:  ['Constraint', 'Formula', 'MinorComponent', 'PydanticMixin', 'object']
DataType  Qualified:  <class 'ldm.Literate_01.DataType'>
DataType  MRO:  ['DataType', 'PydanticMixin', 'object']
DataTypeClause  Qualified:  <class 'ldm.Literate_01.DataTypeClause'>
DataTypeClause  MRO:  ['DataTypeClause', 'PydanticMixin', 'object']
Default  Qualified:  <class 'ldm.Literate_01.Default'>
Default  MRO:  ['Default', 'Formula', 'MinorComponent', 'PydanticMixin', 'object']
Derivation  Qualified:  <class 'ldm.Literate_01.Derivation'>
Derivation  MRO:  ['Derivation', 'Formula', 'MinorComponent', 'PydanticMixin', 'object']
Diagnostic  Qualified:  <class 'ldm.Literate_01.Diagnostic'>
Diagnostic  MRO:  ['Diagnostic', 'PydanticMixin', 'object']
DotCase  Qualified:  <class 'utils.class_casing.DotCase'>
DotCase  MRO:  ['DotCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
Emoji  Qualified:  <class 'utils.class_pom_token.Emoji'>
Emoji  MRO:  ['Emoji', 'PresentableToken', 'PydanticMixin', 'object']
Enum  Qualified:  <enum 'Enum'>
Enum  MRO:  ['Enum', 'object']
Formula  Qualified:  <class 'ldm.Literate_01.Formula'>
Formula  MRO:  ['Formula', 'MinorComponent', 'PydanticMixin', 'object']
FormulaCoding  Qualified:  <class 'ldm.Literate_01.FormulaCoding'>
FormulaCoding  MRO:  ['FormulaCoding', 'PydanticMixin', 'object']
InitVar  Qualified:  <class 'dataclasses.InitVar'>
InitVar  MRO:  ['InitVar', 'object']
IsExclusive  Qualified:  <class 'utils.class_pom_token.IsExclusive'>
IsExclusive  MRO:  ['IsExclusive', 'PresentableBoolean', 'PresentableToken', 'PydanticMixin', 'object']
IsExhaustive  Qualified:  <class 'utils.class_pom_token.IsExhaustive'>
IsExhaustive  MRO:  ['IsExhaustive', 'PresentableBoolean', 'PresentableToken', 'PydanticMixin', 'object']
IsOptional  Qualified:  <class 'utils.class_pom_token.IsOptional'>
IsOptional  MRO:  ['IsOptional', 'PresentableBoolean', 'PresentableToken', 'PydanticMixin', 'object']
Kebab  Qualified:  <class 'utils.class_casing.Kebab'>
Kebab  MRO:  ['Kebab', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
Label  Qualified:  <class 'ldm.Literate_01.Label'>
Label  MRO:  ['Label', 'LowerCamel', 'CamelCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
ListDataType  Qualified:  <class 'ldm.Literate_01.ListDataType'>
ListDataType  MRO:  ['ListDataType', 'DataType', 'PydanticMixin', 'object']
LiterateModel  Qualified:  <class 'ldm.Literate_01.LiterateModel'>
LiterateModel  MRO:  ['LiterateModel', 'SubjectB', 'SubjectC', 'SubjectD', 'SubjectE', 'Component', 'MinorComponent', 'PydanticMixin', 'object']
LowerCamel  Qualified:  <class 'utils.class_casing.LowerCamel'>
LowerCamel  MRO:  ['LowerCamel', 'CamelCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
MappingDataType  Qualified:  <class 'ldm.Literate_01.MappingDataType'>
MappingDataType  MRO:  ['MappingDataType', 'DataType', 'PydanticMixin', 'object']
MinorComponent  Qualified:  <class 'ldm.Literate_01.MinorComponent'>
MinorComponent  MRO:  ['MinorComponent', 'PydanticMixin', 'object']
ModelName  Qualified:  <class 'ldm.Literate_01.ModelName'>
ModelName  MRO:  ['ModelName', 'NormalCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
SnakeCase  Qualified:  <class 'utils.class_casing.SnakeCase'>
SnakeCase  MRO:  ['SnakeCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
Natural  Qualified:  <class 'ldm.Literate_01.Natural'>
Natural  MRO:  ['Natural', 'PydanticMixin', 'Trivial', 'object']
NormalCase  Qualified:  <class 'utils.class_casing.NormalCase'>
NormalCase  MRO:  ['NormalCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
OneLiner  Qualified:  <class 'ldm.Literate_01.OneLiner'>
OneLiner  MRO:  ['OneLiner', 'Natural', 'PydanticMixin', 'Trivial', 'object']
Paragraph  Qualified:  <class 'ldm.Literate_01.Paragraph'>
Paragraph  MRO:  ['Paragraph', 'Natural', 'PydanticMixin', 'Trivial', 'object']
PascalCase  Qualified:  <class 'utils.class_casing.PascalCase'>
PascalCase  MRO:  ['PascalCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
PomTemplate  Qualified:  <class 'utils.class_templates.PomTemplate'>
PomTemplate  MRO:  ['PomTemplate', 'object']
PresentableBoolean  Qualified:  <class 'utils.class_pom_token.PresentableBoolean'>
PresentableBoolean  MRO:  ['PresentableBoolean', 'PresentableToken', 'PydanticMixin', 'object']
PresentableToken  Qualified:  <class 'utils.class_pom_token.PresentableToken'>
PresentableToken  MRO:  ['PresentableToken', 'PydanticMixin', 'object']
PydanticMixin  Qualified:  <class 'utils.util_pydantic.PydanticMixin'>
PydanticMixin  MRO:  ['PydanticMixin', 'object']
ReferenceType  Qualified:  <class 'ldm.Literate_01.ReferenceType'>
ReferenceType  MRO:  ['ReferenceType', 'Class', 'Component', 'MinorComponent', 'PydanticMixin', 'object']
SetDataType  Qualified:  <class 'ldm.Literate_01.SetDataType'>
SetDataType  MRO:  ['SetDataType', 'DataType', 'PydanticMixin', 'object']
SnakeCase  Qualified:  <class 'utils.class_casing.SnakeCase'>
SnakeCase  MRO:  ['SnakeCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
StrEnum  Qualified:  <enum 'StrEnum'>
StrEnum  MRO:  ['StrEnum', 'str', 'ReprEnum', 'Enum', 'object']
SubjectB  Qualified:  <class 'ldm.Literate_01.SubjectB'>
SubjectB  MRO:  ['SubjectB', 'SubjectC', 'SubjectD', 'SubjectE', 'Component', 'MinorComponent', 'PydanticMixin', 'object']
SubjectB  Qualified:  <class 'ldm.Literate_01.SubjectB'>
SubjectB  MRO:  ['SubjectB', 'SubjectC', 'SubjectD', 'SubjectE', 'Component', 'MinorComponent', 'PydanticMixin', 'object']
SubjectC  Qualified:  <class 'ldm.Literate_01.SubjectC'>
SubjectC  MRO:  ['SubjectC', 'SubjectD', 'SubjectE', 'Component', 'MinorComponent', 'PydanticMixin', 'object']
SubjectD  Qualified:  <class 'ldm.Literate_01.SubjectD'>
SubjectD  MRO:  ['SubjectD', 'SubjectE', 'Component', 'MinorComponent', 'PydanticMixin', 'object']
SubjectE  Qualified:  <class 'ldm.Literate_01.SubjectE'>
SubjectE  MRO:  ['SubjectE', 'Component', 'MinorComponent', 'PydanticMixin', 'object']
SubjectName  Qualified:  <class 'ldm.Literate_01.SubjectName'>
SubjectName  MRO:  ['SubjectName', 'NormalCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
SubtypeBy  Qualified:  <class 'ldm.Literate_01.SubtypeBy'>
SubtypeBy  MRO:  ['SubtypeBy', 'PydanticMixin', 'object']
Subtyping  Qualified:  <class 'ldm.Literate_01.Subtyping'>
Subtyping  MRO:  ['Subtyping', 'PydanticMixin', 'object']
SubtypingName  Qualified:  <class 'ldm.Literate_01.SubtypingName'>
SubtypingName  MRO:  ['SubtypingName', 'LowerCamel', 'CamelCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
UpperSnake  Qualified:  <class 'utils.class_casing.UpperSnake'>
UpperSnake  MRO:  ['UpperSnake', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
TrainCase  Qualified:  <class 'utils.class_casing.TrainCase'>
TrainCase  MRO:  ['TrainCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
Trivial  Qualified:  <class 'ldm.Literate_01.Trivial'>
Trivial  MRO:  ['Trivial', 'object']
UpperSnake  Qualified:  <class 'utils.class_casing.UpperSnake'>
UpperSnake  MRO:  ['UpperSnake', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
UpperCamel  Qualified:  <class 'utils.class_casing.UpperCamel'>
UpperCamel  MRO:  ['UpperCamel', 'CamelCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
UpperCamel  Qualified:  <class 'utils.class_casing.UpperCamel'>
UpperCamel  MRO:  ['UpperCamel', 'CamelCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
UpperSnake  Qualified:  <class 'utils.class_casing.UpperSnake'>
UpperSnake  MRO:  ['UpperSnake', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
ValueType  Qualified:  <class 'ldm.Literate_01.ValueType'>
ValueType  MRO:  ['ValueType', 'Class', 'Component', 'MinorComponent', 'PydanticMixin', 'object']
cached_property  Qualified:  <class 'functools.cached_property'>
cached_property  MRO:  ['cached_property', 'object']
DotCase  Qualified:  <class 'utils.class_casing.DotCase'>
DotCase  MRO:  ['DotCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
Kebab  Qualified:  <class 'utils.class_casing.Kebab'>
Kebab  MRO:  ['Kebab', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
LowerCamel  Qualified:  <class 'utils.class_casing.LowerCamel'>
LowerCamel  MRO:  ['LowerCamel', 'CamelCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
PascalCase  Qualified:  <class 'utils.class_casing.PascalCase'>
PascalCase  MRO:  ['PascalCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
SnakeCase  Qualified:  <class 'utils.class_casing.SnakeCase'>
SnakeCase  MRO:  ['SnakeCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
TrainCase  Qualified:  <class 'utils.class_casing.TrainCase'>
TrainCase  MRO:  ['TrainCase', 'Casing', 'PresentableToken', 'PydanticMixin', 'object']
as yaml - warnings =  False

Phase: Parsing model: ldm/ldm_models/Literate/Literate.md
PARSING ldm/ldm_models/Literate/Literate.md

Phase: Deriving dict from parse => {yaml_dict_file}
Full header:  # Literate Data Model

Full header:  ## Preliminaries - the basic structure of the model

Full header:  _ **Component** - An element or building block of the literate data model

Full header:  - **normalName** - the name of the component, not in camel case (*String*)

Parsing annotation:  ⚠️ Warning: This is a warning with emoji

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': '⚠️ Warning', 'value': 'This is a warning with emoji'}
trimmed label is  Warning
emojis are:  [{'match_start': 0, 'match_end': 2, 'emoji': '⚠️'}]
Final annoation dict is:  {'emoji': '', 'label': Label(content='warning', _type='Label'), 'content': OneLiner(content='This is a warning with emoji')}
Full header:  - **name** - The name of the component (CamelName)

Full header:  - **qualifiedName** - (*QualifiedCamel*)

Full header:  - **abbreviatedName** - a short form of the component's name, used for cross references and improved readability. (*CamelName*)

Parsing annotation:  ***Example***: "LDM" is the short form of "Literate Data Model".

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'Example', 'value': '"LDM" is the short form of "Literate Data Model".'}
emojis are:  []
